Sentiment,Sentences
4,This semester university has provide best teachers 
1,Needs some improvement
1,Needs some improvement
3,Knowledge  and depth of the course  is good but while coming to the material it's not upto the mark.
3,"Knowledge,depth of course is good but course material are not upto the mark"
4,course content is knowledgeable 
2,Content of the courses is good but some courses need improvement. Course material is not upto the mark. 
5,Good
5,Very good
1,Material of the course is not good enough 
1,sometimes proper course material is not required.
4,Easily available course material with sufficient knowledge gaining
5,"The materials or links provided for study purpose is good, clarity in depth of courses but again it differs from teacher to teacher."
5,The course notes are very knowledgeable and proper.
5,Good
5,Good
4,content of the courses are update and mostly based on current technology.
1,Needs some improvement
4,Good
1,Teachers are not giving depth of course . They trying to cover there work only .
4,Good
5,good
5,every thing is fine
4,It's appreciable
5,Satisfied
2,The books that are recommended do not contain appropriate content; leads the students to depend on slides given by teachers. Hence the knowledge remains superficial
5,Awesome
5,It is proper
5,Courses are very good and useful 
5,Its good
5,Everything is fine. Every thing is taught in depth.Even a single point is elaborated enough to understand. 
4,Courses are very good and useful 
4,content is good enough
4,Good
5,Good
4,Accurate
5,Accurate
4,Perfect
4,the material provided is beneficial and provides much knowledge
4,fully knowledgeable
4,good
4,good
5,well planned
4,good
5,good
4,ok
4,good
3,average
5,content is very knowledgable and gives us huge knowledge of every subject
5,"content is enough, we donot need more."
3,good quallity content but some teachers donot upload ppts on time
5,course content is good
5,the content of the course is knowledgeable
3,subjects are appropriate but much depth is required as syllabus includes only basics not the details
5,good
1,some courses are irrelevant as they are not related to my stream.
2,there are many courses which are irrelevant to the branch. some topics are not covered. There is no proper material for any course
5,not too bad
4,not too bad
5,course material is perfect
4,not bad
5,good
5,IP is provided to the students which is very helpful for the students.
3,depth of course is less on the other hand knowledge and material is good
5,Good
1,content does not provide deep knowledge
3,average
1,sometime it is irrelevent with the ongoing courses.
3,average(in one term there should be only two major subjects based on numerical)
3,some of them are very helpful and knowledgeable and some are just formality
3,"very knowledgeable, some subjects do not have dedicated material like books available"
5,optimum content
5,good
5,very good
4,good
5,very good
2,it is not appropriate
4,Satisfied knowedgeable and proper course material
4,"Good, but there should be at least one a practical subject in every semester"
4,Yes
5,good
5,Good
4,good
4,Good
4,Good
5, good.
2,it is not very deep
5,course contents are very much relevant to our courses
3,The course structure is good and follows todays technology. Some subjects portion are too vast and are difficult to cover in 1 sem
4,good
5,GOOD
5,content of the course is good 
1,syllabus is not in debth
5,Excellent
5,Very good
4,as per the courses all the sub are providing  worth knowledge
5,very good
3,i dont know
5,regarding the courses everything is good
4,coming to the courses these are very well planned... and it all depends on the lectures.
4,good
4,good
5,good
4,good
4,upto the mark
5,It is so good.
5,GOOD
5,excellent
3,content of course is ample but depth must be more
3,COURSE IS GOOD NO PROPER COURSE MATERIAL
5,excellent
5,good
2,Content of the courses should be changed a bit. More of industry oriented feature like Linux and GitHub must be implemented. Proper detailing and advanced knowledge is required and is to be instilled in the students.The course material is good.
5,"good it was knowledgeable,depth of the course is good,there is but proper course materials in only for some  subjects"
3,average
5,good
5,good
5,Excellent
4,very good and you can also increase the standard of Courses
5,The courses available in the university have got a scope and the teaching of these courses goes on with the point of view of bringing out the best from the student by indulging them in different activities and projects.
4,content of course is more than enough to get the basics of that particular subject.
3,courses are also good .but lt of subjects in cse departments at 1st year it feels like burden upon us
4, my rating in this is 4/5
3,"good,they work very hard for us"
4,good
2,syllabus is more which required time ..it should b less so that student can proper concentrate getting the knowlegde instead of just covering the syllabusgood
5,good
2,when compared to other universities we need better material and exposure.
4,good
2,the content of the course should be increased with the depth.
4,content provided by you is excellent so that we learnt more and more about that particular subject
4,content of course is appropriate 
2,The content of course should be increase with depth
5,Good
4,good
2,In my opnion very less content is their in our syllabus..it will be good if there is more syllabus and depth included in our syllabus
1,some of the faculty are not uploading ppts
5,ok
4,good
5,excellent
4,it is good learning these courses
1,its very tough and very diffcult to understand
5,Nice
3,yeah! well some of the faculty are not teaching well but the schedule of the university are superb ... and university asked feedback from us .that is really helpful
5,good
3,The content of the courses are good but depth of courses are not enough to get the good concepts.
5,content is sufficient for us 
5,excellent
4,"Content of courses are good, these are very knowledgeable, depth of course is also there but sometimes proper course material is not there."
5,good
5,"I like communication classes,courses are good"
5,they are giving good knowledge for us
4,Excellent
4,"Knowledgeable is Good, Depth of course is satisfying, proper course material is also good

"
5,its good
4,every thing is good subjects have a very good depth almost all the  books are available   in the library and more than that 4/5
4,good
5,Its nice .
2,not good 
4,"The material provided in this university is depth of course, The courses in this university is knowledgeable
"
4,The depth of course is very much  deep. According to me its very essential
3,Some subjects are good and predictable.Remaining courses are not satisfactory
3,depth  of course was good ....providing a basic knowledge not so deep in subjects....at least they should provide deep knowledge and syllabus in core subjects...
5,I like this very much because every subject is linked up with real life situations and every thing in the subject is use full
3,"depth of the course are depended on the level of student intake, course material is delivered after the class in UMS 

"
5,good
4,Pretty Good 
4,Is good
1,not good enough.. we want something more.
4,good
1,LESS TIME FOR STUDY ...LESS TIME FOR PAPER ATTEMTING...LESS TIME FOR EVERY THING ....LESS KNOWLEGE.....LESS DEPTH OF COURSE .....BUT PROPER COURSE MATERIAL ACCORDING TO EXAM
3,knowledge is maximum gained by reading books also the teachers explain depth if we are interested to know about it.
2,HAVE TO IMPROVE
3,every one can tell depth of course but some one only give notes
4,we are getting maximum knowledge 
4,Knowledge is maximum gained  by reading books and also teachers explain the concept in depth.
3,Its fine but it should focus more towards practical knowledge rather than content based. It would be helpful for us.
2,HAVE TO IMPROVE
4,examination pattern is good
5,Good
5,"Exam pattern is up to the mark and the Cgpa depends on the various marks distributions like ca, mte etc which is very nice as compare to other institutions. Paper checking does not depend on length of ques but on the material which is the best part of it."
1,Again the university tests students of their ability to memorize stuff. Questions should emphasize more on concepts rather than testing brain's cramming storage house.
4,examination pattern is good
5,Yes
4,Good
4,I like the question pattern
4,Good
5,Good
5,"This university is far better than other university when coming to the exam pattern,marks disturbation and while coming to paper checking no biased corrections equal to all. "
4,Great
4,exam pattern is good and good paper checking.
3,Pattern and procedure of the examination is very good. Paper checking needed to be improved.
5,Good
4,Excellent 
5,Good
5,Good
5,Good marks distribution Students can easily check there performance throught the semester
3,"Exam pattern and how it is conducted is really seems to be good but it's my first year and when I went to scrutiny for the first time it was not as per my expectations. Teachers have marked the answers as per their choice, they must look for the content rather than the length of answers. So poor paper checking is there."
4,Descent.
5,Excellect
5,Excellect
4,exam pattern and marks distribution is very well procedure
5,Good
3,Average
4,It is statisfactory.
4,Good
2,not so good
4,all good
2,"Not that much good 
Students are working so hard
But they aren't getting satisfactory result"
3,All are good except paper checking. It should be improved
4,Overall all these things are the plus point of the university
5,Notbad
5,It is very gud
3,Examination pattern is good but marks distribution very confusing
4,"Exam pattren is good, marks distribution is also good bt paper cheacking is very tight."
4,Everything is fine. 
3,Examination pattern is good but marks distribution very confusing
5,satisfactory 
4,Good
4,Good
4,Very good
5,Very good
5,Accurate
3,it is neither too good nor too bad
5,exam pattern is good and good paper checking.
4,Excellent 
5,good
5,good
4,good
4,good
4,good
4,good
5,Excellent 
4,"examination pattern, marks, paper checking is good."
1,"too many examination, we are frustrated"
3,too much examinations
3,average
5,examination including exam pattern is good in some ways.MCQs shouls given to students for the preparation of exams.
1,the level of examination should be raised. Questions with reasoning must be included
4,ok
4,fair marking scheme and adaptable pattern
3,pattern of examination is good but paper checking is not at all going in a good way.
2,there should not be negative marking
4,all things are good
2,there should not be negative marking
2,there should not be negative marking
5,not bad
4,All is good .
5,"I like it , i am satisfied all these work"
4,Good
5,excellent 
5,quite good
5,good
1,very poor
5,exam pattern is good and good paper checking but paper checking can be improved
4,"exam pattern is good, very well marks distribution and paper checking varies from faculty to faculty."
4,all excellent
5,good
4,Excellent 
4,good
4,good
3,marks distribution is good but paper checking is not that well
5,satisfied
4,Excellent
5,Good
5,good
1,Very Tough
4,good
4,Excellent
4,Good
4,good.
4,it is good
2,bad
3,Examination pattern is good but mcq paper checking marks are not correct sometimes.
1,very strict
4,It is a good way in pattern
4,good
4,good
2,Not good
4,Very good
1,as per the exam pattern maths exam always have to be subjective rather than objective.
4,all good
1,its very bad thing not sowing answer of mcQ in exam we dont jiged what is rigth and rong where mak mistacvk 
5,coming to the examinations it is good
3,In CA's its in the hands of lectures... while in mte's and ete's its good.
3,i think mid trem should be also subjective 
4,exam pattern and marks distribution are good
5,good
4,very good
4,good
4,Examination pattern and marks distribution all the terms are good.Ca and MTE also give the chance to students for improving.
4,GOOD
3,in examinations please try to give question papers
5,very good
5,GOOD AND STRICT
1,not much good 
3,exams conducting is very good .but paper correction is very bad
3,The examination pattern is good. More of logic based and subjective questions to be asked which is based upon conceptual learning. Paper checking must be done in a more lucid manner because many doubts arise with the checking of OMR sheet.
4,all these are good
5,the best pattern of examination are in lpu .
3,mid term percentage should be increased so that students get more choice to get success in the examinations
4,very good
4,Good
4,"good
"
4,The examination system of the university is very impressive.The sitting plan of he students is made in such a way that no 2 students of same class give the exam in same room or even sometimes same blocks.Through this students also get to know and visit different blocks of the university.The checking is also fair .
5,Everything is pretty well organised
5,good 
4,very good 5/5
5,good
1,for some subjects like maths and english(passage writing) the time duration neds to increase
3,"Pattern is good ...marks distribution that includes ca,mt,et ,nd attendence all that is  little complicated "
5,good
4,every thing is fine.
5,good
5,Probably the best part of university is its examination and its pattern.
5,"I have never seen this type of examination,,,,,,,very GOOD  pattern"
1,"examination checking sucks here , don't knw why I get low marks even if 4 qustions are wrong . answer key of exam is absurd, discrepancy system is not advantageous, answers of exam not right, omr should be uploaded


"
5,It is best
4,Good
4,good
1,"examination pattern is good but,,there is blunder mistake.that is we ha no alternate to check the mistake where we have done morever no question papers also not given for discussion.so i suggest to..provide option for checking mistakes in the MCQ exams such as midterm."
5,good
4,ok
4,good
5,excellent
2,time not sufficient
4,good
4,exam pattern is good 
5,excellent!!!
3,every thing is excllent but paper checking is not good
1,We don't get answers key and even the question papers for our mcq exams.There should be some means by which we could recheck our answers and get to know what mistakes we have made.
3,  exam pattern is very nice but paper checking is not at all good .
5,good
3,Exam pattern and marks distribution are excellent but sometimes there are some errors in paper checking.
5,good
3,exam  pattern is very good but if you give question papers to students it is helpful 
5,its better
5,Excellent
4,"Exam pattern Very good, Marks distribution good but sometimes disappointing, paper checking OK

"
5,yeah its obviously good
5,exam pattern is completely different the entire exams are objective oriented resumbling  the education in abroad my review is 5/5
5,everything was good.
4,everything is good.
3,"excellent but checking procedure is not exceptable since we  fail to know our faults in mid term..
"
5,"Excellent exam pattern, paper checking in this university is easy

"
3,I don't like the -ve marking system. appart from that everything is great
1,"Returning the question paper after the exams to be expected,because to clear and clarify the doubts regarding particular subjects"
5,examination pattern was excellent
4,good
4,"Exams are conducted upon the the basis of the revised chapters upto that point, marks distribution is appropriate, paper checking is good

"
3,very hard papers and main concept papers
4,Good 
2, Not so good
1,strict paper correction.
3,super but paper checking is not good
5,NICE TIMING..
3,That's good to have a negative marking pattern in exam but the time is not sufficient to do all the questions.
4,EXAMPATTERN IS GOOD AND MARKS DISTRIBUTION IS ALSO GOOD AND PAPER CHECKING IS VERY HARD 
5,exam pattern is good and marks distribution is also good but paper checking is too hard
5,all are good 
3,The examination pattern is good .But time is not sufficient for those questions.
5,MCQ pattern is quite good and efficient way for evolving students.
3,PAPER CHECKING IS VERY HARD REMAINING IS GOOD
2,"not satisfactory, lab work must include latest technologies"
5,Good 
5,Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. 
5,Good
4,practical work provides detail knowledge of theoretical work
5,Yes
4,Good
5,Everything is going fine in lab . learning new things. That is good for us
4,Good
4,Good
2,Lab and practical are not upto the mark. The topic which are practiced are almost already done in Btech.
1,Not upto the mark
1,lab improves practical knowledge
3,Sometimes systems at labs are screwed up .Otherwise everything is  at their respected desk.
4,Good
4,Good
4,Practical work is fair
5,Good
5,Practical and easy learning
2,"The evaluation is again bad for our CA, as one of our faculty is really weird. He gives us remarks on the basis of how we present things in front of it, he never look for the content of our answer, which is really annoying. As he expects us to deliver answer in the way he wants us to do. But how can a person do that, as people do have different mentality and they do explain themselves in different manner, so a teacher must understand that quality of a child and should give him marks on the basis of what they say not what they should say."
4,Good.
4,Good
4,Good
4,well and good infrastructure and have trending software in lab    
5,Good
3,Average
1,3 hours practical is so long. It should be of 2 hours only 
5,Good
5,ok ok
1,practicle must be of 2 hours
4,"It's good 
Also depends on teacher's knowledge and student's interest"
4,All good
3,Average 
1,Too much lanlb file work
3,Evaluation method is gud.But the content is more to write in file
4,excellent
4,Its good
3,I think electrotherapy practical should be of 2 hours.That's enough I think.Rest is fine.
4,excellent
1,lab duration of 3 hours is very long . 
3,Average
4,Good
5,Good
4,It's good
5,It's good
4,lab evaluations are pretty good .they help us a lot.
5,having good material in labs.
5,too much good
5,good
3,average
2,it is difficult to understand experiment in 1 hour
4,good
4,good
5,good
4,lab work is also good
4,lab work is quite good
3,lab activities are good but not satisfactory in explaining point of view.
4,helps in improving skills
5,lab work is nice.
5,practical work including evaluations are good so that students can learn about practicals.
4,laboratory provides us a good knowledge about practicals.
5,good
2,practical work insome labs are not upto the marks
3,labs are good but experiments are not very informative
2,the labs are not practically built
5,good
5,practical work is good
4,good
4,super
4,This is the best in our university because there is no other university which takes seriously for practical work.
1,"some time lab is not proper working , some teacher's practical knowledge is less on the other side evaluations is not that much good   "
5,Good
4,satisfactory
1,very poor.no equipments are there
1,poor
2,very poor.no equipments are there
2,lab practicals and evaluations are below average and need lot of changes and improvements
2,lab practical work can further be improved so that it can meet industrial standards
5,excellent work
5,good
4,good
4,good
5,very good
2,its hard to find a computer working in lab. Students cannot save data in one single PC
4,good
1,"Not good, becouse in lab teachers donot teach us how to work on live projects or how to make a live project. So i have ovserved that whatever teachers have been teachig us in lab that will not usefull in our future life."
2,not good..the timing is too much for labs and syllabus is also so vast.we don't get propr revision
5,good
4,Good
4,good
5,Good
5,Good
5,satisfactory.
2,i hate it
5,very good
1,Practical work is in interesting but different teachers evaluate in their own way. Some of the teachers in some section  give marks without taking viva and some does not give marks accordingly 
5,good
5,good
4,good
4,good
4,Good
5,Good
4,as per the lab evaluation we r satisfied with  it
5,good
4,lab and practical work are litial good
5,good
2,not very good... must be improved.
4,good
5,very good
2,bad
5,good
5,good
5,With the help of practicals students are able to understand all the concept.so it is also good.
5,GOOD
5,very good
5,good
4,LAB IS VERY GOOD
4,good
1,not good...... must be improve
5,Lab evaluations are good.
3,it was good but it can be improved
1,"most of the teacher don't even bother about the practical performed by students.They give marks just by seeing face or something like that.
"
1,good  but marks are not given properly 
4,good
5,Excellent
3,practicals are good but evaluations are not because they don't give enough time to work 
5,They are conducted in proper way.
3,Teachers are supposed to let the students know the actual use of the instruments used in the lab.
5,excellent ...they  work hard..their way of teaching is also pretty good
3,average 3.5/5
5,good
3,"In labs,the lecturers has to interact with each student to improve their knowledge, in all the ways,before giving us the work they must explain about the experiment once so that we will come to know how to perform n take precautions while doing,........
"
5,Good
4,ok
5,its fine.
4,good
2,More number of lab/practicals should be there to enhance practical knowledge.
4,Here we r able to do every thing by our own with u r valuable support 
4,pretty good
5,Very Good
4,Good
5,good
1,There are no sufficient lab equipments in the labs and the avilable euipments are also not perfect.
4,good
4,good
5,good
4,super
3,it is good leaning in lab but the lab instruments are not properly working
5,very bad
5,good
